transaction_id,account_id,transaction_ts,type,amount,currency,category,merchant,payment_method,status,city,country,ingested_at
7b941c84-6359-4ac2-8f4a-c25126805acb,ACC-01009,2025-03-02T03:08:21,DEBIT,-49.51,EUR,Groceries,Carrefour,SEPA,SETTLED,Madrid,ES,2025-10-28T13:48:15
e5897144-24c7-499b-a79c-c1edad26152a,ACC-01004,2025-01-11T06:03:12,DEBIT,-41.58,EUR,Shopping,Zara,CARD,SETTLED,Leeds,GB,2025-10-28T13:48:14
715b4162-ba97-4523-8e01-670e2432510f,ACC-01002,2025-05-30T21:10:01,DEBIT,-89.25,EUR,Healthcare,Pharmacie Centrale,CARD,SETTLED,Rome,IT,2025-10-28T13:48:15
6d37838c-19c1-4bca-b200-e707a3dc5c61,ACC-01009,2024-12-29T20:21:46,DEBIT,-58.76,EUR,Groceries,Lidl,PAYPAL,SETTLED,Birmingham,GB,2025-10-28T13:48:14
afec30a7-c493-4d59-af6b-7f9a010f8fdf,ACC-01006,2025-07-28T07:58:19,DEBIT,-17.44,EUR,Transport,Uber,CARD,SETTLED,Brussels,BE,2025-10-28T13:48:15
a7a40537-2866-4027-a644-aa040e528ff0,ACC-01002,2024-12-09T16:12:11,DEBIT,-801.5,EUR,Rent,Residence Belleville,CARD,SETTLED,Vancouver,CA,2025-10-28T13:48:15
92c28e37-a19d-4718-b4fa-46c52a12fb78,ACC-01005,2024-12-03T22:50:32,DEBIT,-9.82,USD,shopping,Fnac,SEPA,SETTLED,Toronto,CA,2025-10-28T13:48:15
4486a397-2a6f-4560-a550-3464a2fdca4c,ACC-01010,2025-09-26T23:20:50,DEBIT,-86.91,EUR,Education,Coursera,SEPA,SETTLED,Berlin,DE,2025-10-28T13:48:14
6a0c805f-e14d-4b3f-8e24-bb23a2ae5bd5,ACC-01009,2025-07-07T03:18:31,DEBIT,-40.48,EUR,Groceries,Lidl,CARD,SETTLED,London,GB,2025-10-28T13:48:15
531601cc-c95f-450d-9d7d-d51c1b775ad0,ACC-01007,2025-05-11T20:09:00,DEBIT,-62.01,EUR,Healthcare,Pharmacie Centrale,CARD,SETTLED,Seattle,US,2025-10-28T13:48:15
d88db4c9-3f82-47c8-b827-8ba839227b6b,ACC-01007,2025-07-13T02:24:19,DEBIT,-11.31,EUR,Healthcare,Clinique Pasteur,CARD,SETTLED,Bordeaux,FR,2025-10-28T13:48:14
78ed78fe-19db-4967-ae7c-fdbb97046502,ACC-01009,2025-01-04T01:03:19,DEBIT,-19.79,EUR,Entertainment,Cinema Gaumont,CARD,SETTLED,Madrid,ES,2025-10-28T13:48:15
15fbc2d0-58ca-48f6-87fa-0a808371c190,ACC-01001,2025-01-11T08:10:16,DEBIT,-1150.32,EUR,Rent,Residence Belleville,SEPA,SETTLED,Lyon,FR,2025-10-28T13:48:15
f0700260-4619-417b-a167-88458eefc628,ACC-01001,2025-05-29T00:14:45,DEBIT,-74.84,EUR,Utilities,Orange,CARD,SETTLED,Bordeaux,FR,2025-10-28T13:48:15
9da6b8e8-c178-41b2-ab66-b3efb7cd5f28,ACC-01002,2024-12-30T15:36:49,DEBIT,-68.33,EUR,Groceries,,CASH,SETTLED,Amsterdam,NL,2025-10-28T13:48:15
3ebb4d26-921c-4c11-8ca0-6feddfe764ce,ACC-01007,2025-05-20T20:17:19,DEBIT,-46.66,EUR,Healthcare,Doctolib,SEPA,SETTLED,Leeds,GB,2025-10-28T13:48:14
10fb2516-7350-44ce-afcc-89459a0fb3aa,ACC-01009,2025-01-07T05:37:29,DEBIT,-60.47,EUR,Restaurants,Starbucks,CARD,PENDING,San Francisco,US,2025-10-28T13:48:15
a2d2d427-aeef-40c6-9769-078d386bd2f7,ACC-01008,2025-07-20T02:41:21,DEBIT,-31.26,EUR,Travel,Booking.com,CARD,SETTLED,Lisbon,PT,2025-10-28T13:48:15
a4ffc29b-4750-48b4-b820-0a17f64f14b4,ACC-01004,2024-11-13T17:32:09,DEBIT,-72.09,EUR,Healthcare,Pharmacie Centrale,CARD,SETTLED,Naples,IT,2025-10-28T13:48:15
09b52d05-f50b-44e0-9337-e4d1c96333d9,ACC-01008,2025-09-27T13:14:08,DEBIT,-13.27,EUR,Restaurants,McDonalds,CARD,SETTLED,Chicago,US,2025-10-28T13:48:14
0818a44e-ef63-4e62-a4c8-fc8925dc6233,ACC-01007,2025-06-10T12:40:20,DEBIT,-1107.04,EUR,Rent,Appartement Jules Ferry,CARD,SETTLED,Lyon,FR,2025-10-28T13:48:15
a4accecc-ea57-4e0c-919a-b87edcd07fb7,ACC-01005,2025-03-17T03:04:34,DEBIT,-3.74,EUR,Restaurants,KFC,CARD,SETTLED,Seville,ES,2025-10-28T13:48:15
abcf32b1-3efd-44c1-aa10-1b2077314ed6,ACC-01004,2025-10-13T19:53:02,CREDIT,1986.34,EUR,Salary,TechCorp SAS,CARD,FAILED,Porto,PT,2025-10-28T13:48:15
acd619db-47c3-4aa0-a87c-95cc9dac6293,ACC-01010,2025-01-04T08:15:26,DEBIT,-154.2,GBP,Healthcare,Pharmacie Centrale,CARD,SETTLED,Amsterdam,NL,2025-10-28T13:48:15
3a0cc2ad-9bce-48bf-b886-8966250ccc6a,ACC-01008,2024-12-27T13:24:42,DEBIT,-121.32,EUR,Utilities,SFR,WIRE,PENDING,Lyon,FR,2025-10-28T13:48:15
60e4a39f-37c5-4d20-bf9e-fff534c3509c,ACC-01002,2025-04-30T09:19:44,DEBIT,-31.42,USD,Transport,Bolt,CARD,SETTLED,Manchester,GB,2025-10-28T13:48:15
9f2b3394-1066-4382-b851-628f4c30b3f8,ACC-01002,2025-06-29T06:01:59,DEBIT,-11.41,EUR,Entertainment,Spotify,PAYPAL,SETTLED,Brussels,BE,2025-10-28T13:48:15
b4ee8f63-11a5-4ea9-957c-dc196f7e4639,ACC-01009,2025-08-05T20:20:14,CREDIT,4001.9,GBP,Salary,TechCorp SAS,CASH,PENDING,Munich,DE,2025-10-28T13:48:15
2e391182-6ede-4d66-92de-37249f7726cf,ACC-01009,2025-05-12T11:07:33,DEBIT,-1257.56,EUR,Rent,Appartement Jules Ferry,CARD,SETTLED,Amsterdam,NL,2025-10-28T13:48:15
f0cef9b5-153f-4164-8d40-75de79b3b4bb,ACC-01002,2025-03-10T06:13:31,DEBIT,-67.07,USD,Utilities,Engie,SEPA,SETTLED,Antwerp,BE,2025-10-28T13:48:14
96289ecc-bc88-45a6-bd8e-d98c5ecc6a66,ACC-01009,2025-02-24T18:16:19,DEBIT,-50.14,EUR,Restaurants,Subway,WIRE,SETTLED,Munich,DE,2025-10-28T13:48:14
d58413fa-c2b5-495f-b672-854a115fdefd,ACC-01003,2024-11-09T12:19:19,CREDIT,2578.21,EUR,Salary,YourCompany SARL,CARD,SETTLED,Paris,FR,2025-10-28T13:48:15
da90e3e6-4f77-40ab-8ec9-c2c9b20dcd04,ACC-01003,2024-12-05T10:17:58,DEBIT,-22.18,EUR,Restaurants,McDonalds,WIRE,SETTLED,Rome,IT,2025-10-28T13:48:15
823f83d5-fa85-4346-81e5-35d53dfd898f,ACC-01002,2025-02-17T17:19:46,DEBIT,-62.73,EUR,Restaurants,Starbucks,WIRE,PENDING,Cologne,DE,2025-10-28T13:48:15
d50aac08-a4c2-4439-9d5c-238687f9d3ee,ACC-01008,2025-09-04T04:17:20,DEBIT,-92.82,USD,Utilities,Engie,WIRE,FAILED,Chicago,US,2025-10-28T13:48:15
c8c6f717-f125-4702-8ca3-6fd9f417c76a,ACC-01007,2025-03-15T11:20:31,DEBIT,-101.23,EUR,Utilities,Orange,CARD,SETTLED,Munich,DE,2025-10-28T13:48:15
5174fb6e-f59a-4eaf-94f9-3c2974a4efa8,ACC-01007,2025-08-22T23:14:11,DEBIT,-250.79,EUR,Education,Coursera,CARD,SETTLED,Hamburg,DE,2025-10-28T13:48:15
b95107ed-98fb-4518-8cc3-b1c14f0f320d,ACC-01002,2024-12-07T17:39:20,DEBIT,-68.9,EUR,Restaurants,KFC,PAYPAL,SETTLED,Paris,FR,2025-10-28T13:48:14
79ae032e-08dc-4846-a2a1-9221b8a41acc,ACC-01008,2024-12-21T10:19:54,DEBIT,-28.79,EUR,Restaurants,Subway,SEPA,SETTLED,Valencia,ES,2025-10-28T13:48:15
ecfcfdc1-0eac-476e-8d04-cc0f926858ec,ACC-01005,2025-08-07T23:16:50,DEBIT,-82.54,USD,Utilities,Engie,APPLE_PAY,PENDING,Lisbon,PT,2025-10-28T13:48:15
b902c44a-4f8a-47b9-970b-92996b812631,ACC-01009,2024-12-09T13:58:54,DEBIT,-20.64,USD,Transport,SNCF,CARD,SETTLED,Rome,IT,2025-10-28T13:48:15
c1ba7375-d56e-4e9a-9de9-acb7614d0eb1,ACC-01006,2025-02-15T05:24:22,DEBIT,-19.45,EUR,Transport,RATP,CASH,SETTLED,Porto,PT,2025-10-28T13:48:15
3e01408b-edac-46b3-a57d-9f309ca8ce5c,ACC-01002,2025-04-01T03:06:17,DEBIT,-971.65,EUR,Rent,Residence Belleville,CARD,SETTLED,Vancouver,CA,2025-10-28T13:48:14
b3b7be73-52c8-4021-8d63-edfad157f87e,ACC-01007,2024-12-14T11:46:42,DEBIT,-15.74,EUR,Restaurants,McDonalds,CARD,SETTLED,New York,US,2025-10-28T13:48:14
0052a991-6460-444e-8c08-9c97af5910c2,ACC-01009,2024-11-16T20:51:31,DEBIT,-16.83,USD,Transport,SNCF,PAYPAL,SETTLED,Valencia,ES,2025-10-28T13:48:15
136a3c3b-6e4f-40aa-8a30-ee2620cb4251,ACC-01005,2024-11-04T11:43:44,DEBIT,-124.39,USD,Travel,Airbnb,PAYPAL,SETTLED,Leeds,GB,2025-10-28T13:48:15
e58ba963-d6f1-4ef3-83c9-9d0f4e64e025,ACC-01010,2024-12-25T04:39:02,DEBIT,-12.65,EUR,Restaurants,Starbucks,WIRE,FAILED,Hamburg,DE,2025-10-28T13:48:15
fd0ce3d7-a815-4509-9125-decb8eec1af1,ACC-01007,2025-01-24T18:31:55,DEBIT,-22.06,EUR,Transport,SNCF,CARD,SETTLED,Rotterdam,NL,2025-10-28T13:48:14
7d16b215-68a0-4ec4-9a2e-d271b60a116b,ACC-01010,2025-08-19T12:16:45,DEBIT,-10.72,GBP,Entertainment,Spotify,SEPA,SETTLED,Amsterdam,NL,2025-10-28T13:48:15
0fcd7000-a909-47e9-9359-2b87b79d8917,ACC-01005,2025-09-02T01:26:13,DEBIT,-1094.3,EUR,Rent,Appartement Jules Ferry,CARD,SETTLED,Toronto,CA,2025-10-28T13:48:14
f3299759-5b5d-41b4-99fd-24f57aeaa355,ACC-01003,2025-10-09T09:17:16,DEBIT,-6.48,EUR,Transport,Bolt,CARD,SETTLED,Seattle,US,2025-10-28T13:48:15
3cda7d2c-c548-44a1-a828-fb916a556857,ACC-01004,2024-10-30T12:36:47,DEBIT,-115.22,USD,Utilities,Engie,CARD,SETTLED,Antwerp,BE,2025-10-28T13:48:15
3524f8fa-d00f-49cb-b727-d771460fe00a,ACC-01008,2025-05-24T00:50:00,DEBIT,-4.27,USD,Restaurants,Subway,CASH,REVERSED,Amsterdam,NL,2025-10-28T13:48:15
2091bd58-4310-4858-b4d8-572c14448a68,ACC-01005,2025-06-03T06:45:19,DEBIT,-74.83,EUR,Shopping,Decathlon,APPLE_PAY,SETTLED,Marseille,FR,2025-10-28T13:48:15
9aa66c7f-cd80-470e-bf18-7e93473d4491,ACC-01005,2025-10-06T07:49:13,DEBIT,-102.14,EUR,Healthcare,Doctolib,CARD,SETTLED,Turin,IT,2025-10-28T13:48:14
3c3332af-280d-42b5-8d5b-736574b9c427,ACC-01004,2025-10-25T06:19:30,DEBIT,-117.59,EUR,Utilities,Engie,CARD,PENDING,Amsterdam,NL,2025-10-28T13:48:15
f5f8c239-01c0-411b-88cb-92798b396cbe,ACC-01009,2025-09-21T15:18:39,DEBIT,-57.89,EUR,Groceries,Lidl,CARD,SETTLED,Lisbon,PT,2025-10-28T13:48:15
22e774c8-bb06-4d95-98e7-eaab7b6d90ce,ACC-01007,2024-12-30T12:06:31,DEBIT,-1.53,EUR,Shopping,Fnac,CARD,SETTLED,Seville,ES,2025-10-28T13:48:15
d204f117-e4b0-4eb1-a26d-41c6bc4a5c52,ACC-01009,2025-04-01T15:14:16,CREDIT,2257.43,EUR,Salary,TechCorp SAS,CARD,SETTLED,Porto,PT,2025-10-28T13:48:15
6e61c01a-429f-419e-b7e3-cf679f6f41f1,ACC-01009,2025-08-26T06:04:41,CREDIT,74.84,EUR,Refund,Amazon Refund,PAYPAL,PENDING,London,GB,2025-10-28T13:48:15
c6a7d295-c88f-4ff1-a05b-a1906f36d5f0,ACC-01004,2025-07-23T14:57:51,DEBIT,-1078.28,EUR,Rent,Appartement Jules Ferry,SEPA,SETTLED,Amsterdam,NL,2025-10-28T13:48:15
17e2e089-3447-490f-8f4b-477c0be91fca,ACC-01001,2025-02-27T04:54:58,DEBIT,-132.37,EUR,Healthcare,Doctolib,CARD,SETTLED,Amsterdam,NL,2025-10-28T13:48:15
82fd1209-5fe0-447c-908f-842cff343b28,ACC-01006,2025-02-04T20:10:03,CREDIT,2000.44,EUR,Salary,YourCompany SARL,CARD,SETTLED,Lisbon,PT,2025-10-28T13:48:15
9db11666-8109-4e20-be98-7ef662bf36fb,ACC-01001,2024/11/22T19:53:00,DEBIT,-174.81,USD,Healthcare,Pharmacie Centrale,CARD,SETTLED,Lyon,FR,2025-10-28T13:48:15
c161a9ce-81c8-4580-b681-81dc1e3e4dc7,ACC-01004,2025-03-07T21:52:53,DEBIT,-9.88,EUR,Restaurants,McDonalds,CARD,SETTLED,Berlin,DE,2025-10-28T13:48:15
64487716-7977-4a9a-951a-3d3d4b77be51,ACC-01001,2024-12-30T02:49:10,DEBIT,-0.91,EUR,restaurants,Subway,SEPA,SETTLED,Brussels,BE,2025-10-28T13:48:15
fd801ee5-fbce-43ae-a140-2e89241c6f61,ACC-01001,2025-04-09T21:05:57,DEBIT,-32.55,EUR,Groceries,Auchan,PAYPAL,SETTLED,Vancouver,CA,2025-10-28T13:48:14
02a0b85e-7c56-45b1-8a54-4df18437077e,ACC-01003,2024-12-05T14:45:58,DEBIT,-669.54,EUR,Rent,Appartement Jules Ferry,PAYPAL,SETTLED,Amsterdam,NL,2025-10-28T13:48:14
c6f1c5ef-f7dc-43b7-b906-9cba87d0e341,ACC-01006,2025-02-12T02:29:52,DEBIT,-113.65,EUR,Education,Coursera,CARD,SETTLED,Hamburg,DE,2025-10-28T13:48:15
ae36d57a-b51b-4fad-9ba6-6c6ce41bc25c,ACC-01004,2025-08-23T06:12:25,DEBIT,-35.8,EUR,Utilities,Orange,CARD,SETTLED,Hamburg,DE,2025-10-28T13:48:15
5595b33c-a157-4a37-936f-e1a00a4a0bed,ACC-01002,2025-09-24T04:23:30,DEBIT,-185.52,EUR,Travel,Booking.com,APPLE_PAY,SETTLED,Rome,IT,2025-10-28T13:48:14
295f5a1b-22f5-4ae0-ad16-40ebf544debb,ACC-01001,2025-07-15T06:57:26,CREDIT,2804.7,EUR,Salary,TechCorp SAS,CARD,SETTLED,Lisbon,PT,2025-10-28T13:48:14
a575cef2-cc5f-4182-82f0-941ac2abde31,ACC-01003,2025-06-17T17:01:04,DEBIT,-7.08,USD,Entertainment,Cinema Gaumont,SEPA,SETTLED,Lisbon,PT,2025-10-28T13:48:14
588e027e-8119-4705-ae4a-ae27ac7c2e31,ACC-01007,2025-10-26T18:29:42,DEBIT,-8.08,EUR,Transport,Bolt,WIRE,SETTLED,Vancouver,CA,2025-10-28T13:48:15
7b526f46-46d2-4a45-a30c-d870412db644,ACC-01002,2025-08-08T11:51:55,CREDIT,2337.53,EUR,Salary,YourCompany SARL,PAYPAL,SETTLED,Lisbon,PT,2025-10-28T13:48:15
27eafa43-f095-4f88-b750-fa9786c66445,ACC-01004,2025-02-23T09:34:58,CREDIT,3063.42,EUR,Salary,TechCorp SAS,PAYPAL,SETTLED,Munich,DE,2025-10-28T13:48:15
0c05924b-08fe-4b6a-a112-c6a4640ab7e1,ACC-01010,2025-03-16T04:27:18,DEBIT,-10.22,EUR,Transport,Uber,SEPA,SETTLED,Lisbon,PT,2025-10-28T13:48:15
9b37ad78-1899-4462-bf79-bde9be7e3fc5,ACC-01010,2025-10-02T12:00:40,DEBIT,-24.43,EUR,Entertainment,Cinema Gaumont,WIRE,SETTLED,Amsterdam,NL,2025-10-28T13:48:14
e8d589f7-773f-4a88-88eb-22c99366ddaf,ACC-01009,2025-05-17T09:08:22,DEBIT,-2.5,EUR,Entertainment,Cinema Gaumont,CARD,SETTLED,London,GB,2025-10-28T13:48:14
dec20507-ada6-472b-983a-da08479f8954,ACC-01003,2025-09-13T09:53:30,DEBIT,-34.0,EUR,Restaurants,McDonalds,CARD,SETTLED,Rotterdam,NL,2025-10-28T13:48:15
2a353cc4-bb69-42ff-a999-b99c2fb3f01f,ACC-01007,2025-07-24T15:42:48,DEBIT,-112.2,USD,Healthcare,Clinique Pasteur,CARD,SETTLED,Nice,FR,2025-10-28T13:48:15
ab546afe-33f2-43c7-9322-b4c0d0e9fcec,ACC-01006,2025-08-28T20:31:25,DEBIT,-21.08,EUR,Restaurants,Starbucks,CARD,SETTLED,Rome,IT,2025-10-28T13:48:15
b58f8e78-2056-4da6-b9e6-9f2c82d1b52b,ACC-01010,2025-08-16T06:24:31,DEBIT,-91.02,USD,Utilities,EDF,WIRE,SETTLED,Seattle,US,2025-10-28T13:48:15
aab1f9de-fff5-42d5-9f0c-45a1884c8255,ACC-01009,2024-11-14T03:57:59,DEBIT,-27.9,EUR,Healthcare,Clinique Pasteur,PAYPAL,SETTLED,Toronto,CA,2025-10-28T13:48:15
1881664e-646b-41d9-8fe1-94bc4a1289c7,ACC-01005,2025-03-08T22:19:44,DEBIT,-117.41,EUR,Travel,EasyJet,CARD,SETTLED,Nantes,FR,2025-10-28T13:48:15
d81f4c30-0798-4974-aa20-c77c09e24e16,ACC-01008,2025-01-06T15:46:10,DEBIT,-295.33,EUR,Education,Coursera,CARD,SETTLED,Turin,IT,2025-10-28T13:48:15
80a52213-f335-4db0-accd-5d6368a94e80,ACC-01003,2025-10-26T06:02:58,DEBIT,-93.18,USD,Utilities,Orange,CARD,SETTLED,Lisbon,PT,2025-10-28T13:48:14
28cc6445-c7e3-42a2-952b-5ad2c22b35d2,ACC-01005,2025-06-04T17:00:25,CREDIT,59.57,EUR,Refund,Amazon Refund,PAYPAL,SETTLED,New York,US,2025-10-28T13:48:14
73918101-79c7-4f53-8726-a230b576eb0a,ACC-01007,2025-02-28T02:43:53,DEBIT,-13.21,EUR,Entertainment,Steam,CARD,SETTLED,Berlin,DE,2025-10-28T13:48:14
7d16119e-ccd7-4162-9156-e715aa54f35e,ACC-01003,2025-08-21T19:43:32,DEBIT,-69.11,USD,Utilities,Orange,CARD,SETTLED,Montreal,CA,2025-10-28T13:48:15
61b3e284-f1c2-403d-ac4e-37989cb09b76,ACC-01003,2024-11-06T20:32:12,DEBIT,-43.25,EUR,Utilities,Engie,CARD,SETTLED,Munich,DE,2025-10-28T13:48:15
0c59a7cd-d84a-4c1e-aac4-f7f0b7921e12,ACC-01008,2024-11-07T04:39:46,DEBIT,-29.61,GBP,Transport,Bolt,CASH,SETTLED,Munich,DE,2025-10-28T13:48:15
0e8ae8e9-e812-438a-87fa-86853b6a6050,ACC-01003,2025-06-13T13:32:49,DEBIT,-642.92,EUR,Rent,Appartement Jules Ferry,SEPA,PENDING,Bordeaux,FR,2025-10-28T13:48:15
c3e8235a-7dd8-4d16-89dc-8e65810a6de2,ACC-01010,2025-07-01T02:42:30,DEBIT,-15.65,EUR,Entertainment,Spotify,PAYPAL,SETTLED,Berlin,DE,2025-10-28T13:48:14
283b28ca-0756-4844-bbaa-b9bfd4af9b7b,ACC-01007,2025-04-22T11:53:37,DEBIT,-19.2,EUR,Entertainment,Cinema Gaumont,SEPA,SETTLED,Rome,IT,2025-10-28T13:48:15
d344d730-5f4d-479e-a74f-a697a3900907,ACC-01007,2025-04-05T11:49:12,DEBIT,-61.38,EUR,Healthcare,Clinique Pasteur,CARD,SETTLED,Amsterdam,NL,2025-10-28T13:48:15
4d2d124f-2ea4-47ae-946b-5090cbde5861,ACC-01005,2025-08-11T02:06:38,DEBIT,-57.49,EUR,Restaurants,McDonalds,WIRE,SETTLED,Brussels,BE,2025-10-28T13:48:15
6fe2a7a8-af50-45c7-ab86-8834abce1627,ACC-01008,2025-04-29T16:32:38,DEBIT,-103.13,EUR,Education,Coursera,CASH,SETTLED,Barcelona,ES,2025-10-28T13:48:15
31b6126e-021a-4327-931c-debcb9a9384c,ACC-01010,2025-10-07T02:18:53,CREDIT,2477.84,USD,Salary,TechCorp SAS,CARD,SETTLED,Austin,US,2025-10-28T13:48:15
d025cd4e-2c3e-4fcc-af6f-1e7eba7a2b2c,ACC-01006,2025-08-29T09:54:54,DEBIT,-51.4,USD,Shopping,Decathlon,CARD,SETTLED,Vancouver,CA,2025-10-28T13:48:14
